rho,seed,context_split,gamma,reward,spent_ratio,tau
0.4,10123,train,0.0,111.0,0.9999499384760857,2449
0.4,10124,train,0.0,92.0,0.9998514715433121,2151
0.4,10125,train,0.0,86.0,0.999964502453804,2229
0.4,10126,train,0.0,107.0,0.9999967372566462,2476
0.4,10127,train,0.0,109.0,0.999977811768651,2489
0.4,10128,train,0.0,92.0,0.9998903124928474,2446
0.4,10129,train,0.0,117.0,0.9999898179471493,2495
0.4,10130,train,0.0,111.0,0.9999109984636306,2441
0.4,10131,train,0.0,109.0,0.9998189444541932,2214
0.4,10132,train,0.0,120.0,0.9999660638868809,2386
0.4,10123,train,0.1,174.0,0.9998395767360926,4328
0.4,10124,train,0.1,171.0,0.9998009834885597,4338
0.4,10125,train,0.1,199.0,0.9998684413135052,4339
0.4,10126,train,0.1,177.0,0.9997811710834503,4339
0.4,10127,train,0.1,191.0,0.999852931946516,4324
0.4,10128,train,0.1,229.0,0.9999132682681083,4331
0.4,10129,train,0.1,208.0,0.9997704317420721,4336
0.4,10130,train,0.1,189.0,0.9999608335494995,4341
0.4,10131,train,0.1,213.0,0.9998661586642266,4331
0.4,10132,train,0.1,204.0,0.9998516264110804,4339
0.4,10123,train,0.3,197.0,0.9999571800231933,4352
0.4,10124,train,0.3,211.0,0.9997878604680299,4351
0.4,10125,train,0.3,188.0,0.9999773300290108,4352
0.4,10126,train,0.3,197.0,0.9999773300290108,4352
0.4,10127,train,0.3,188.0,0.9997878604680299,4351
0.4,10128,train,0.3,206.0,0.9999773300290108,4352
0.4,10129,train,0.3,203.0,0.9999571800231933,4352
0.4,10130,train,0.3,200.0,0.9999571800231933,4352
0.4,10131,train,0.3,195.0,0.9997878604680299,4351
0.4,10132,train,0.3,189.0,0.9999571800231933,4352
0.4,10123,train,1.0,191.0,0.9999571800231933,4352
0.4,10124,train,1.0,183.0,0.9999571800231933,4352
0.4,10125,train,1.0,208.0,0.9999571800231933,4352
0.4,10126,train,1.0,212.0,0.9999571800231933,4352
0.4,10127,train,1.0,202.0,0.9999571800231933,4352
0.4,10128,train,1.0,191.0,0.9999571800231933,4352
0.4,10129,train,1.0,170.0,0.9999571800231933,4352
0.4,10130,train,1.0,211.0,0.9999571800231933,4352
0.4,10131,train,1.0,211.0,0.9999571800231933,4352
0.4,10132,train,1.0,208.0,0.9999571800231933,4352
0.4,10123,train,2.0,198.0,0.9999571800231933,4352
0.4,10124,train,2.0,186.0,0.9999571800231933,4352
0.4,10125,train,2.0,172.0,0.9999571800231933,4352
0.4,10126,train,2.0,206.0,0.9999571800231933,4352
0.4,10127,train,2.0,216.0,0.9999571800231933,4352
0.4,10128,train,2.0,216.0,0.9999571800231933,4352
0.4,10129,train,2.0,204.0,0.9999571800231933,4352
0.4,10130,train,2.0,186.0,0.9999571800231933,4352
0.4,10131,train,2.0,201.0,0.9999571800231933,4352
0.4,10132,train,2.0,192.0,0.9999571800231933,4352
0.4,10123,train,3.0,168.0,0.9999571800231933,4352
0.4,10124,train,3.0,224.0,0.9999571800231933,4352
0.4,10125,train,3.0,201.0,0.9999571800231933,4352
0.4,10126,train,3.0,170.0,0.9999571800231933,4352
0.4,10127,train,3.0,174.0,0.9999571800231933,4352
0.4,10128,train,3.0,192.0,0.9999571800231933,4352
0.4,10129,train,3.0,214.0,0.9999571800231933,4352
0.4,10130,train,3.0,227.0,0.9999571800231933,4352
0.4,10131,train,3.0,194.0,0.9999571800231933,4352
0.4,10132,train,3.0,189.0,0.9999571800231933,4352
0.4,10123,train,5.0,185.0,0.9999571800231933,4352
0.4,10124,train,5.0,200.0,0.9999571800231933,4352
0.4,10125,train,5.0,183.0,0.9999571800231933,4352
0.4,10126,train,5.0,193.0,0.9999571800231933,4352
0.4,10127,train,5.0,196.0,0.9999571800231933,4352
0.4,10128,train,5.0,192.0,0.9999571800231933,4352
0.4,10129,train,5.0,158.0,0.9999571800231933,4352
0.4,10130,train,5.0,184.0,0.9999571800231933,4352
0.4,10131,train,5.0,198.0,0.9999571800231933,4352
0.4,10132,train,5.0,195.0,0.9999571800231933,4352
0.4,10123,train,10.0,187.0,0.9999571800231933,4352
0.4,10124,train,10.0,197.0,0.9999571800231933,4352
0.4,10125,train,10.0,207.0,0.9999571800231933,4352
0.4,10126,train,10.0,202.0,0.9999571800231933,4352
0.4,10127,train,10.0,213.0,0.9999571800231933,4352
0.4,10128,train,10.0,209.0,0.9999571800231933,4352
0.4,10129,train,10.0,190.0,0.9999571800231933,4352
0.4,10130,train,10.0,214.0,0.9999571800231933,4352
0.4,10131,train,10.0,180.0,0.9999571800231933,4352
0.4,10132,train,10.0,213.0,0.9999571800231933,4352
0.55,10123,train,0.0,158.0,0.9998356831723993,3455
0.55,10124,train,0.0,100.0,0.9999259915351868,2797
0.55,10125,train,0.0,150.0,0.999853075504303,3273
0.55,10126,train,0.0,146.0,0.9998397635546598,3243
0.55,10127,train,0.0,136.0,0.9998896948857741,3290
0.55,10128,train,0.0,168.0,0.9999288256276737,3416
0.55,10129,train,0.0,120.0,0.9998872565681284,3148
0.55,10130,train,0.0,107.0,0.9999962361725894,2875
0.55,10131,train,0.0,102.0,0.9998688371181488,2865
0.55,10132,train,0.0,164.0,0.9999525277181105,3316
0.55,10123,train,0.1,226.0,0.8393522744612261,5000
0.55,10124,train,0.1,191.0,0.8401826313625682,5000
0.55,10125,train,0.1,210.0,0.8461357139457356,5000
0.55,10126,train,0.1,227.0,0.8379412937706167,5000
0.55,10127,train,0.1,239.0,0.8392300856330178,5000
0.55,10128,train,0.1,223.0,0.8443144058639352,5000
0.55,10129,train,0.1,224.0,0.8388279447122053,5000
0.55,10130,train,0.1,225.0,0.8383118014335632,5000
0.55,10131,train,0.1,259.0,0.8391772283749147,5000
0.55,10132,train,0.1,250.0,0.8382807739431208,5000
0.55,10123,train,0.3,202.0,0.8355696822513233,5000
0.55,10124,train,0.3,213.0,0.8355257186022672,5000
0.55,10125,train,0.3,227.0,0.8355989913506942,5000
0.55,10126,train,0.3,240.0,0.8355403731519526,5000
0.55,10127,train,0.3,231.0,0.8355696822513233,5000
0.55,10128,train,0.3,210.0,0.8355403731519526,5000
0.55,10129,train,0.3,227.0,0.8355843368010087,5000
0.55,10130,train,0.3,243.0,0.8355550277016379,5000
0.55,10131,train,0.3,223.0,0.8355257186022672,5000
0.55,10132,train,0.3,221.0,0.8355257186022672,5000
0.55,10123,train,1.0,227.0,0.8355257186022672,5000
0.55,10124,train,1.0,207.0,0.8355257186022672,5000
0.55,10125,train,1.0,215.0,0.8355257186022672,5000
0.55,10126,train,1.0,268.0,0.8355257186022672,5000
0.55,10127,train,1.0,242.0,0.8355257186022672,5000
0.55,10128,train,1.0,220.0,0.8355257186022672,5000
0.55,10129,train,1.0,217.0,0.8355257186022672,5000
0.55,10130,train,1.0,226.0,0.8355257186022672,5000
0.55,10131,train,1.0,222.0,0.8355257186022672,5000
0.55,10132,train,1.0,206.0,0.8355257186022672,5000
0.55,10123,train,2.0,220.0,0.8355257186022672,5000
0.55,10124,train,2.0,220.0,0.8355257186022672,5000
0.55,10125,train,2.0,217.0,0.8355257186022672,5000
0.55,10126,train,2.0,223.0,0.8355257186022672,5000
0.55,10127,train,2.0,238.0,0.8355257186022672,5000
0.55,10128,train,2.0,254.0,0.8355257186022672,5000
0.55,10129,train,2.0,204.0,0.8355257186022672,5000
0.55,10130,train,2.0,204.0,0.8355257186022672,5000
0.55,10131,train,2.0,208.0,0.8355257186022672,5000
0.55,10132,train,2.0,224.0,0.8355257186022672,5000
0.55,10123,train,3.0,218.0,0.8355257186022672,5000
0.55,10124,train,3.0,244.0,0.8355257186022672,5000
0.55,10125,train,3.0,235.0,0.8355257186022672,5000
0.55,10126,train,3.0,248.0,0.8355257186022672,5000
0.55,10127,train,3.0,238.0,0.8355257186022672,5000
0.55,10128,train,3.0,223.0,0.8355257186022672,5000
0.55,10129,train,3.0,218.0,0.8355257186022672,5000
0.55,10130,train,3.0,242.0,0.8355257186022672,5000
0.55,10131,train,3.0,228.0,0.8355257186022672,5000
0.55,10132,train,3.0,198.0,0.8355257186022672,5000
0.55,10123,train,5.0,216.0,0.8355257186022672,5000
0.55,10124,train,5.0,218.0,0.8355257186022672,5000
0.55,10125,train,5.0,199.0,0.8355257186022672,5000
0.55,10126,train,5.0,215.0,0.8355257186022672,5000
0.55,10127,train,5.0,197.0,0.8355257186022672,5000
0.55,10128,train,5.0,216.0,0.8355257186022672,5000
0.55,10129,train,5.0,227.0,0.8355257186022672,5000
0.55,10130,train,5.0,209.0,0.8355257186022672,5000
0.55,10131,train,5.0,218.0,0.8355257186022672,5000
0.55,10132,train,5.0,220.0,0.8355257186022672,5000
0.55,10123,train,10.0,222.0,0.8355257186022672,5000
0.55,10124,train,10.0,212.0,0.8355257186022672,5000
0.55,10125,train,10.0,211.0,0.8355257186022672,5000
0.55,10126,train,10.0,221.0,0.8355257186022672,5000
0.55,10127,train,10.0,221.0,0.8355257186022672,5000
0.55,10128,train,10.0,253.0,0.8355257186022672,5000
0.55,10129,train,10.0,228.0,0.8355257186022672,5000
0.55,10130,train,10.0,234.0,0.8355257186022672,5000
0.55,10131,train,10.0,196.0,0.8355257186022672,5000
0.55,10132,train,10.0,226.0,0.8355257186022672,5000
0.7,10123,train,0.0,178.0,0.9999492466364588,4192
0.7,10124,train,0.0,182.0,0.9999157170993941,4367
0.7,10125,train,0.0,187.0,0.9998730491229466,4213
0.7,10126,train,0.0,170.0,0.9999594338110515,4009
0.7,10127,train,0.0,115.0,0.9999993539622852,3685
0.7,10128,train,0.0,172.0,0.9999797541328839,4003
0.7,10129,train,0.0,179.0,0.9999982287968908,4012
0.7,10130,train,0.0,198.0,0.9999613845859255,4246
0.7,10131,train,0.0,187.0,0.999996766422476,4038
0.7,10132,train,0.0,177.0,0.9999903241140502,4111
0.7,10123,train,0.1,223.0,0.6590144604870252,5000
0.7,10124,train,0.1,200.0,0.6607998887045042,5000
0.7,10125,train,0.1,194.0,0.6578054601379804,5000
0.7,10126,train,0.1,230.0,0.6595780109507697,5000
0.7,10127,train,0.1,227.0,0.6587362117767334,5000
0.7,10128,train,0.1,206.0,0.6589223461747169,5000
0.7,10129,train,0.1,253.0,0.6582692079884666,5000
0.7,10130,train,0.1,230.0,0.6609399674364499,5000
0.7,10131,train,0.1,224.0,0.6591539024710655,5000
0.7,10132,train,0.1,239.0,0.6571523219517299,5000
0.7,10123,train,0.3,218.0,0.6564960074765341,5000
0.7,10124,train,0.3,226.0,0.6564844931874957,5000
0.7,10125,train,0.3,198.0,0.6565305503436497,5000
0.7,10126,train,0.3,213.0,0.6564960074765341,5000
0.7,10127,train,0.3,235.0,0.6565075217655727,5000
0.7,10128,train,0.3,236.0,0.6565420646326883,5000
0.7,10129,train,0.3,207.0,0.6564844931874957,5000
0.7,10130,train,0.3,244.0,0.6565075217655727,5000
0.7,10131,train,0.3,238.0,0.6565420646326883,5000
0.7,10132,train,0.3,235.0,0.6565766074998038,5000
0.7,10123,train,1.0,200.0,0.6564844931874957,5000
0.7,10124,train,1.0,224.0,0.6564844931874957,5000
0.7,10125,train,1.0,218.0,0.6564844931874957,5000
0.7,10126,train,1.0,233.0,0.6564844931874957,5000
0.7,10127,train,1.0,201.0,0.6564844931874957,5000
0.7,10128,train,1.0,266.0,0.6564844931874957,5000
0.7,10129,train,1.0,213.0,0.6564844931874957,5000
0.7,10130,train,1.0,246.0,0.6564844931874957,5000
0.7,10131,train,1.0,226.0,0.6564844931874957,5000
0.7,10132,train,1.0,227.0,0.6564844931874957,5000
0.7,10123,train,2.0,230.0,0.6564844931874957,5000
0.7,10124,train,2.0,201.0,0.6564844931874957,5000
0.7,10125,train,2.0,215.0,0.6564844931874957,5000
0.7,10126,train,2.0,218.0,0.6564844931874957,5000
0.7,10127,train,2.0,201.0,0.6564844931874957,5000
0.7,10128,train,2.0,221.0,0.6564844931874957,5000
0.7,10129,train,2.0,221.0,0.6564844931874957,5000
0.7,10130,train,2.0,239.0,0.6564844931874957,5000
0.7,10131,train,2.0,232.0,0.6564844931874957,5000
0.7,10132,train,2.0,233.0,0.6564844931874957,5000
0.7,10123,train,3.0,206.0,0.6564844931874957,5000
0.7,10124,train,3.0,219.0,0.6564844931874957,5000
0.7,10125,train,3.0,246.0,0.6564844931874957,5000
0.7,10126,train,3.0,235.0,0.6564844931874957,5000
0.7,10127,train,3.0,247.0,0.6564844931874957,5000
0.7,10128,train,3.0,191.0,0.6564844931874957,5000
0.7,10129,train,3.0,235.0,0.6564844931874957,5000
0.7,10130,train,3.0,242.0,0.6564844931874957,5000
0.7,10131,train,3.0,211.0,0.6564844931874957,5000
0.7,10132,train,3.0,223.0,0.6564844931874957,5000
0.7,10123,train,5.0,195.0,0.6564844931874957,5000
0.7,10124,train,5.0,221.0,0.6564844931874957,5000
0.7,10125,train,5.0,223.0,0.6564844931874957,5000
0.7,10126,train,5.0,194.0,0.6564844931874957,5000
0.7,10127,train,5.0,209.0,0.6564844931874957,5000
0.7,10128,train,5.0,223.0,0.6564844931874957,5000
0.7,10129,train,5.0,227.0,0.6564844931874957,5000
0.7,10130,train,5.0,221.0,0.6564844931874957,5000
0.7,10131,train,5.0,229.0,0.6564844931874957,5000
0.7,10132,train,5.0,211.0,0.6564844931874957,5000
0.7,10123,train,10.0,213.0,0.6564844931874957,5000
0.7,10124,train,10.0,228.0,0.6564844931874957,5000
0.7,10125,train,10.0,213.0,0.6564844931874957,5000
0.7,10126,train,10.0,216.0,0.6564844931874957,5000
0.7,10127,train,10.0,224.0,0.6564844931874957,5000
0.7,10128,train,10.0,219.0,0.6564844931874957,5000
0.7,10129,train,10.0,235.0,0.6564844931874957,5000
0.7,10130,train,10.0,215.0,0.6564844931874957,5000
0.7,10131,train,10.0,238.0,0.6564844931874957,5000
0.7,10132,train,10.0,225.0,0.6564844931874957,5000
0.85,10123,train,0.0,200.0,0.9952620560842402,5000
0.85,10124,train,0.0,202.0,0.9999889961060355,4938
0.85,10125,train,0.0,215.0,0.9931287309422212,5000
0.85,10126,train,0.0,203.0,0.9999696877072839,4655
0.85,10127,train,0.0,211.0,0.9999600972778657,4987
0.85,10128,train,0.0,228.0,0.9658835247684927,5000
0.85,10129,train,0.0,208.0,0.9432545694743886,5000
0.85,10130,train,0.0,227.0,0.9496050539156969,5000
0.85,10131,train,0.0,212.0,0.9707903662849875,5000
0.85,10132,train,0.0,187.0,0.9999146374604281,4606
0.85,10123,train,0.1,205.0,0.54226368422368,5000
0.85,10124,train,0.1,220.0,0.5423648512153064,5000
0.85,10125,train,0.1,245.0,0.5427183141427881,5000
0.85,10126,train,0.1,206.0,0.5420793342379963,5000
0.85,10127,train,0.1,215.0,0.5412085269759683,5000
0.85,10128,train,0.1,225.0,0.5428721244475421,5000
0.85,10129,train,0.1,236.0,0.542870554987122,5000
0.85,10130,train,0.1,250.0,0.5427041234058493,5000
0.85,10131,train,0.1,217.0,0.5432798657417297,5000
0.85,10132,train,0.1,221.0,0.5431255322835025,5000
0.85,10123,train,0.3,213.0,0.5406342885073494,5000
0.85,10124,train,0.3,212.0,0.5406722179300645,5000
0.85,10125,train,0.3,193.0,0.5406437708630282,5000
0.85,10126,train,0.3,230.0,0.5406342885073494,5000
0.85,10127,train,0.3,229.0,0.5406722179300645,5000
0.85,10128,train,0.3,242.0,0.5406437708630282,5000
0.85,10129,train,0.3,227.0,0.5406342885073494,5000
0.85,10130,train,0.3,225.0,0.5406437708630282,5000
0.85,10131,train,0.3,235.0,0.5407101473527796,5000
0.85,10132,train,0.3,212.0,0.5406532532187069,5000
0.85,10123,train,1.0,192.0,0.5406342885073494,5000
0.85,10124,train,1.0,242.0,0.5406342885073494,5000
0.85,10125,train,1.0,191.0,0.5406342885073494,5000
0.85,10126,train,1.0,213.0,0.5406342885073494,5000
0.85,10127,train,1.0,235.0,0.5406342885073494,5000
0.85,10128,train,1.0,222.0,0.5406342885073494,5000
0.85,10129,train,1.0,232.0,0.5406342885073494,5000
0.85,10130,train,1.0,226.0,0.5406342885073494,5000
0.85,10131,train,1.0,238.0,0.5406342885073494,5000
0.85,10132,train,1.0,221.0,0.5406342885073494,5000
0.85,10123,train,2.0,232.0,0.5406342885073494,5000
0.85,10124,train,2.0,241.0,0.5406342885073494,5000
0.85,10125,train,2.0,199.0,0.5406342885073494,5000
0.85,10126,train,2.0,235.0,0.5406342885073494,5000
0.85,10127,train,2.0,230.0,0.5406342885073494,5000
0.85,10128,train,2.0,227.0,0.5406342885073494,5000
0.85,10129,train,2.0,225.0,0.5406342885073494,5000
0.85,10130,train,2.0,230.0,0.5406342885073494,5000
0.85,10131,train,2.0,235.0,0.5406342885073494,5000
0.85,10132,train,2.0,215.0,0.5406342885073494,5000
0.85,10123,train,3.0,206.0,0.5406342885073494,5000
0.85,10124,train,3.0,222.0,0.5406342885073494,5000
0.85,10125,train,3.0,208.0,0.5406342885073494,5000
0.85,10126,train,3.0,219.0,0.5406342885073494,5000
0.85,10127,train,3.0,225.0,0.5406342885073494,5000
0.85,10128,train,3.0,216.0,0.5406342885073494,5000
0.85,10129,train,3.0,218.0,0.5406342885073494,5000
0.85,10130,train,3.0,244.0,0.5406342885073494,5000
0.85,10131,train,3.0,218.0,0.5406342885073494,5000
0.85,10132,train,3.0,221.0,0.5406342885073494,5000
0.85,10123,train,5.0,250.0,0.5406342885073494,5000
0.85,10124,train,5.0,231.0,0.5406342885073494,5000
0.85,10125,train,5.0,210.0,0.5406342885073494,5000
0.85,10126,train,5.0,260.0,0.5406342885073494,5000
0.85,10127,train,5.0,206.0,0.5406342885073494,5000
0.85,10128,train,5.0,198.0,0.5406342885073494,5000
0.85,10129,train,5.0,241.0,0.5406342885073494,5000
0.85,10130,train,5.0,239.0,0.5406342885073494,5000
0.85,10131,train,5.0,257.0,0.5406342885073494,5000
0.85,10132,train,5.0,216.0,0.5406342885073494,5000
0.85,10123,train,10.0,212.0,0.5406342885073494,5000
0.85,10124,train,10.0,220.0,0.5406342885073494,5000
0.85,10125,train,10.0,251.0,0.5406342885073494,5000
0.85,10126,train,10.0,232.0,0.5406342885073494,5000
0.85,10127,train,10.0,225.0,0.5406342885073494,5000
0.85,10128,train,10.0,233.0,0.5406342885073494,5000
0.85,10129,train,10.0,239.0,0.5406342885073494,5000
0.85,10130,train,10.0,231.0,0.5406342885073494,5000
0.85,10131,train,10.0,208.0,0.5406342885073494,5000
0.85,10132,train,10.0,227.0,0.5406342885073494,5000
